10 16
 0.000000000 -3.000000000 0.000001000
 3.000000000 0.000000000 0.000001000
 0.000000000 0.000000000 3.000000954
 -3.000000000 0.000000000 0.000001000
 0.000000000 3.000000000 0.000001000
 1.763813138 -1.666711092 -1.763814926
 -1.763813138 -1.666711092 -1.763814926
 0.000000000 0.000000000 -3.000000954
 -1.763813138 1.666710019 -1.763814926
 1.763813138 1.666710019 -1.763814926
    1    2    3
    4    1    3
    5    4    3
    5    3    2
    6    2    1
    7    8    6
    7    6    1
    7    1    4
    9    8    7
    9    7    4
    9    4    5
   10    8    9
   10    9    5
   10    2    6
   10    6    8
   10    5    2
